Date,Source,Destination,Airline,Departure_Time,Arrival_Time,Price,Stops
2026-02-17,AMD,DEL,Air India,2026-02-17 14:00,2026-02-17 15:35,5101,Non-stop
2026-02-17,AMD,DEL,SpiceJet,2026-02-17 19:40,2026-02-17 21:30,5159,Non-stop
2026-02-17,AMD,DEL,Air India,2026-02-17 06:35,2026-02-17 08:15,5300,Non-stop
2026-02-17,AMD,DEL,Air India,2026-02-17 19:00,2026-02-17 20:40,5463,Non-stop
2026-02-17,AMD,DEL,Air India,2026-02-17 08:30,2026-02-17 10:20,5657,Non-stop
2026-02-17,AMD,DEL,Air India,2026-02-17 20:30,2026-02-17 22:20,5746,Non-stop
2026-02-17,AMD,DEL,IndiGo,2026-02-17 11:35,2026-02-17 13:25,5840,Non-stop
2026-02-17,AMD,DEL,Air India,2026-02-17 21:35,2026-02-17 23:35,5993,Non-stop
2026-02-17,AMD,DEL,Air India,2026-02-17 23:00,2026-02-18 00:45,6418,Non-stop
2026-02-17,AMD,DEL,Air India,2026-02-17 09:50,2026-02-17 11:35,7237,Non-stop
